work_center_code,machine_code,operation_time_min,setup_time_min,process_sheet_type,pgl_no,operation_sequence,total_smh,cost_center,weapon_system,sub_assembly_stage,manufacturing_unit,contract_order_qty,planning_period_qty,contracted_delivery_days,delivery_urgency_score,planning_period,available_machine_hrs_day,shift_pattern,num_parallel_lines,working_days_in_period,machine_oee_pct,machine_age_years,planned_downtime_hrs_month,skilled_tech_available,fai_required_flag,qa_gate_clearance_hrs,rework_rate_pct,drdo_signoff_required,vendor_lead_time_days,indigenisation_pct,export_order_flag,process_sheet_prep_days,drdo_signoff_lead_days,jig_fixture_prep_days,fai_setup_lead_days,required_capacity_hrs,utilization_rate,bottleneck_flag,delivery_risk_flag,overload_severity
WC_LAUNCHER,LAUNCHER_ASSY_01,394.8794863852877,27.34860204138377,Standard,PGL_AKASH_SAM,10,105.30119636941005,CC_IBP,Akash,Integration,Ibrahimpatnam,62,16,98,0.010101010101010102,2023-06,8.0,Single,7,22,0.8684960780546018,1,19.91073151518986,9,0,2.644148356993937,0.019029447096863612,1,143,70.60876317850617,0,11.129501476261119,13.922094447829698,13.476292334131896,0.0,129.41420960311945,0.12748374825941242,1,0,OK
WC_PROP,PROP_ASSY_01,260.5599102817199,40.645607874181565,Standard,PGL_AKASH_SAM,6,17.370660685447994,CC_IBP,Akash,Propulsion,Ibrahimpatnam,324,4,365,0.00273224043715847,2024-05,16.0,Double,8,22,0.8536103425486585,4,26.76625534814943,17,0,4.446532563829882,0.016322724362704703,1,66,80.45373318498622,0,9.218045008846445,27.55905944744358,18.192492870189604,0.0,21.902547831283748,0.050942298058547844,0,0,OK
WC_INTEGRATION,INTEG_LINE_1,202.51821016751808,132.42225222399105,Standard,PGL_MILAN_ATGM,9,199.1429066647261,CC_BHANUR,Milan2T,Integration,Bhanur,88,59,58,0.01694915254237288,2023-08,16.0,Double,2,20,0.7654506166812345,16,28.094437143009408,5,0,2.877472363476589,0.02393879339848678,0,46,68.77076857505511,0,10.046109393276673,0.0,6.7266394957827575,0.0,285.07259048010604,1.121444580726884,1,1,Critical
WC_WARHEAD,WARHEAD_FILL_01,300.0,119.95591867187174,Standard,PGL_KONKURS_ATGM,7,50.0,CC_BHANUR,Konkurs,Warhead,Bhanur,32,10,532,0.001876172607879925,2023-04,16.0,Double,4,24,0.7679339538468098,20,11.061999945749378,9,0,4.62133498733511,0.015346063526410412,0,94,42.2934713716226,0,9.714086313891954,0.0,6.261544410425605,0.0,69.56415563861586,0.04224196370890414,0,0,OK
WC_PROP,PROP_ASSY_01,175.20680917673755,38.98964150367135,Standard,PGL_NAG_ATGM,6,40.88158880790543,CC_HYD,Nag,Propulsion,Hyderabad,371,14,241,0.004132231404958678,2023-05,24.0,Triple,1,23,0.7860003714199414,22,15.275350260749441,5,0,4.857653158816313,0.02035309252137211,1,105,89.72356567690558,0,12.293691571931634,14.74533484033075,17.977403972852684,0.0,58.96751590590273,0.0650380191487231,0,0,OK
WC_PROOF,PROOF_STAND_01,238.3925804586594,165.9706340952869,Standard,PGL_KONKURS_ATGM,11,63.571354788975846,CC_BHANUR,Konkurs,Proof_Test,Bhanur,382,16,203,0.004901960784313725,2023-07,8.0,Single,1,21,0.8474917353045442,6,13.16513771420074,2,0,5.496532832830008,0.013695724628226498,0,289,64.25020761679082,0,14.025002573877591,0.0,13.308958678143673,0.0,75.40745019519944,0.6371725789037976,0,0,OK
WC_SHEET,SHEET_FAB_01,30.455251164629363,47.27279072598719,Rework,PGL_MILAN_ATGM,2,5.075875194104894,CC_BHANUR,Milan2T,Mech_Fab,Bhanur,128,10,186,0.0053475935828877,2023-12,24.0,Triple,1,22,0.7724956556897018,19,11.615631698820792,4,0,4.3363006425994834,0.032409809922480715,0,261,40.24415773497711,0,6.030084005684988,0.0,8.414062041972192,0.0,9.112220079122915,0.01535900891223768,0,0,Critical
WC_PROP,PROP_ASSY_01,100.4405691256062,65.39456351943033,FAI,PGL_CMDS,6,26.78415176682832,CC_BHANUR,CMDS,Propulsion,Bhanur,278,16,209,0.004761904761904762,2024-07,8.0,Single,2,23,0.7719013185658417,18,24.46812987081602,4,1,7.535185020171761,0.05014289195886004,0,212,81.03152813273392,0,41.26351128627992,0.0,45.725608115341075,18.28622234284557,54.761219423787885,0.05197945742105878,0,0,Warning
WC_INTEGRATION,INTEG_LINE_2,785.7066271833959,93.90175904169958,Standard,PGL_MILAN_ATGM,9,746.421295824226,CC_HYD,Milan2T,Integration,Hyderabad,163,57,136,0.0072992700729927005,2023-01,16.0,Double,1,21,0.7094726985047205,26,26.530793424384758,3,0,2.0124662627873473,0.021584006805812746,0,273,52.374956876230804,0,5.232177554114239,0.0,6.063746411375482,0.0,1091.007054940636,0.9192869523776003,1,0,Critical
WC_ELEC,ELEC_ASSY_01,237.7169092554295,157.0698840278237,Rework,PGL_AKASH_SAM,4,47.5433818510859,CC_IBP,Akash,Electronics_Assy,Ibrahimpatnam,208,12,634,0.0015748031496062992,2023-01,8.0,Single,4,22,0.8380823702099404,3,28.265664392363224,6,0,5.67046402685914,0.04827647983337846,1,237,87.07074144366071,0,3.595447590239705,22.930847814729887,8.465726995909058,0.0,68.2827906435884,0.05607904698479472,0,0,OK
WC_SEEKER,SEEKER_TEST_02,448.04670671590947,179.26311165360792,FAI,PGL_ASTRA_AAM,5,156.81634735056832,CC_HYD,Astra,Seeker_Assy,Hyderabad,176,21,137,0.007246376811594203,2024-10,8.0,Single,1,24,0.6735726388298763,28,26.88058662944981,2,1,5.907609658689352,0.02771564593254532,1,57,89.5951940305265,0,36.384377075234696,38.63442552167342,42.675390802038194,33.68868989243788,335.21355521240184,0.6590589026799868,0,1,OK
WC_PROP,PROP_ASSY_01,91.2039257166897,159.82670656853213,Standard,PGL_KONKURS_ATGM,6,10.640458000280464,CC_BHANUR,Konkurs,Propulsion,Bhanur,93,7,319,0.003125,2024-06,8.0,Single,2,21,0.853939448914621,8,12.2146031993281,4,0,7.860383675705331,0.015964353121676052,0,144,58.962004143185375,0,14.145012290591698,0.0,22.609288851669596,0.0,16.46445600855184,0.06587237020336666,0,0,OK
WC_PROP,PROP_ASSY_01,325.49481191947393,87.30874680896142,Standard,PGL_KONKURS_ATGM,6,81.37370297986848,CC_BHANUR,Konkurs,Propulsion,Bhanur,246,15,289,0.0034482758620689655,2024-05,16.0,Double,4,22,0.8654451420248627,5,7.353963530927053,8,0,6.0537134093772655,0.016336032863920037,0,250,54.43614125316701,0,6.0600830721666545,0.0,25.588707689676227,0.0,88.07054052854384,0.050942298058547844,1,0,Warning
WC_LAUNCHER,LAUNCHER_ASSY_01,180.0,113.21514338647019,Standard,PGL_AKASH_SAM,10,30.0,CC_IBP,Akash,Integration,Ibrahimpatnam,194,10,169,0.0058823529411764705,2024-06,16.0,Double,8,23,0.8534031138789585,3,29.9061684836465,18,0,4.609085930452317,0.01603839861677119,1,205,87.5089062344817,0,8.961040982918318,21.434592665539327,7.538121412226348,0.0,38.456448568739766,0.08729047215327908,0,0,OK
WC_ELEC,ELEC_ASSY_02,175.83856986303167,27.723959774321322,Standard,PGL_KONKURS_ATGM,4,41.02899963470739,CC_BHANUR,Konkurs,Electronics_Assy,Bhanur,407,14,92,0.010752688172043012,2024-03,24.0,Triple,1,23,0.7965674801118379,12,16.240706978448365,6,0,6.725069340676899,0.024699761088071624,0,266,63.4988529611869,0,6.145385920389361,0.0,12.765350460973615,0.0,55.68955477276684,0.04915553061422341,0,0,OK
WC_INTEGRATION,INTEG_LINE_2,1440.0,113.71440564968408,FAI,PGL_KONKURS_ATGM,9,816.0,CC_BHANUR,Konkurs,Integration,Bhanur,234,34,154,0.0064516129032258064,2023-05,8.0,Single,1,21,0.7791905965043371,19,16.298417467187562,2,1,5.509199115315434,0.023639007166882955,0,81,71.70824220704827,0,25.5489531135013,0.0,20.00314881676521,16.925848215196066,1332.4481995764545,1.3184815211744072,1,1,Critical
WC_PROP,PROP_ASSY_01,267.07282451456007,169.5257683490829,Standard,PGL_ASTRA_AAM,6,26.707282451456006,CC_HYD,Astra,Propulsion,Hyderabad,40,6,341,0.0029239766081871343,2023-07,8.0,Single,3,23,0.8416625257149615,13,12.62829565894274,4,0,4.4702192118692965,0.01599608908767196,1,104,88.31756702117225,0,5.908447167164837,29.142976169176276,30.039636642818643,0.0,35.31737582787953,0.07138573425511814,0,0,OK
WC_INTEGRATION,INTEG_LINE_2,312.21311236449736,24.004487830904573,Life_Extension,PGL_MILAN_ATGM,9,338.2308717282055,CC_HYD,Milan2T,Integration,Hyderabad,269,65,615,0.0016233766233766235,2023-06,16.0,Double,2,21,0.7343391882269282,27,28.281359486391285,4,0,1.9803059254144562,0.015080348913319674,0,305,67.15175141289014,0,18.479581023963767,0.0,13.506015077958219,0.0,450.6897510583847,0.9567103872020691,1,0,Critical
WC_MACH,CNC_003,52.995906347208546,150.9627480517311,FAI,PGL_KONKURS_ATGM,1,8.832651057868093,CC_HYD,Konkurs,Mech_Fab,Hyderabad,80,10,259,0.0038461538461538464,2024-10,8.0,Single,3,23,0.7415919020598946,17,11.7328625935919,5,1,1.4999914769784395,0.031989309932158067,0,191,52.07160462636442,0,39.22180493733647,0.0,45.74445376510946,25.025466059212697,21.641094610810853,0.014872561352267808,0,0,OK
WC_PROOF,HIL_SIM_01,422.41564027961016,117.741807275901,FAI,PGL_TORPEDO_HWT,11,176.0065167831709,CC_VIZAG,HWT,Proof_Test,Visakhapatnam,169,25,662,0.0015082956259426848,2023-06,8.0,Single,1,21,0.8356819076550346,14,15.395041924934581,3,1,3.5339180633204528,0.0361903045255106,0,72,74.56984665366163,0,23.79669166983072,0.0,31.37999231814789,16.726842834981998,301.53484019669224,0.5993195091046243,0,0,OK
WC_PROOF,PROOF_STAND_01,513.6634824440845,94.44686186818443,Rework,PGL_MILAN_ATGM,11,291.0759733849812,CC_BHANUR,Milan2T,Proof_Test,Bhanur,140,34,670,0.0014903129657228018,2024-09,8.0,Single,1,21,0.8865308482171184,6,27.420749981328527,1,0,5.155597904540117,0.019271838849653986,0,364,55.98975995946277,0,3.0898596998527603,0.0,11.337309591420983,0.0,345.27364066450184,0.7703401836095098,0,0,Warning
WC_SEEKER,SEEKER_TEST_02,590.638847377328,115.30711647026884,Standard,PGL_ASTRA_AAM,5,275.6314621094198,CC_HYD,Astra,Seeker_Assy,Hyderabad,277,28,446,0.0022371364653243847,2024-03,8.0,Single,1,22,0.6410019617922516,30,22.83106724805149,4,0,5.204843856712294,0.02073397780196337,1,262,74.79403305976626,0,8.13127380150328,28.596041366549095,31.426920908317136,0.0,402.2321112719939,1.7671459600976895,1,0,Critical
WC_INTEGRATION,INTEG_LINE_1,1044.0,56.97938104726317,FAI,PGL_AKASH_SAM,9,261.0,CC_HYD,Akash,Integration,Hyderabad,213,15,538,0.0018552875695732839,2023-07,8.0,Single,1,20,0.785303864882231,25,17.48164186621876,1,1,5.560106311838895,0.023363968133649878,1,186,83.92371046570658,0,29.5422076437249,39.57299889710567,25.729296134597476,18.604920746222863,476.8751036455359,0.791815406845879,0,0,Warning
WC_SMT,SMT_LINE_2,45.0,123.53638372924863,Standard,PGL_AKASH_SAM,3,9.0,CC_IBP,Akash,Electronics_Assy,Ibrahimpatnam,338,12,617,0.0016181229773462784,2024-08,24.0,Triple,8,20,0.8661929963303825,4,16.737555806858353,25,0,4.730425050078411,0.019371108074513158,1,340,72.47960367185458,0,7.4660676368023555,24.788257787959232,29.525767608347973,0.0,13.688238749767525,0.020512409886718028,0,0,OK
WC_SHEET,SHEET_FAB_01,56.71340464343392,51.721805371263244,Standard,PGL_KONKURS_ATGM,2,9.452234107238986,CC_HYD,Konkurs,Mech_Fab,Hyderabad,341,10,488,0.002044989775051125,2023-09,8.0,Single,4,22,0.7958277372344583,16,11.94388145483735,8,0,6.371836515685039,0.023693033825179774,0,104,40.36289366914352,0,9.495878711157403,0.0,14.055985124923659,0.0,14.56863481544001,0.013111413500725233,1,0,OK
WC_SMT,SMT_LINE_2,141.38624140044482,102.44764901509241,Standard,PGL_AMOGHA_ATGM,3,37.70299770678528,CC_HYD,Amogha3,Electronics_Assy,Hyderabad,396,16,150,0.006622516556291391,2024-10,16.0,Double,1,21,0.6417283028810762,29,11.202777908003071,4,0,1.624834454480146,0.017446663011611907,1,344,82.90651533044363,0,7.0836514606623755,19.697864253552257,25.1802111453752,0.0,62.5183500545982,0.04543922799731349,1,0,Critical
WC_SHEET,SHEET_FAB_01,72.19785420034354,123.26144051681435,Standard,PGL_AKASH_SAM,2,14.439570840068708,CC_IBP,Akash,Mech_Fab,Ibrahimpatnam,31,12,105,0.009433962264150943,2023-09,16.0,Double,7,20,0.800706066312415,5,16.648352331540945,15,0,1.3806506637823739,0.021892071099561376,1,293,84.87280894480695,0,9.02369054718439,22.968512055464988,11.02448738912221,0.0,24.43841684027159,0.013111413500725233,0,0,OK
WC_PROOF,PROOF_STAND_01,960.0,153.9168770317918,Standard,PGL_MILAN_ATGM,11,448.0,CC_BHANUR,Milan2T,Proof_Test,Bhanur,235,28,381,0.002617801047120419,2024-03,8.0,Single,1,23,0.8164637225011124,13,5.707873097924816,1,0,7.860152533513392,0.014820306031477382,0,77,60.72127435264987,0,10.60638912856472,0.0,13.028478061245295,0.0,607.0023436065107,1.0604940538747045,0,0,Critical
WC_PROOF,HIL_SIM_01,696.0,172.66510917598455,Life_Extension,PGL_AKASH_SAM,11,174.0,CC_IBP,Akash,Proof_Test,Ibrahimpatnam,314,15,162,0.006134969325153374,2024-01,8.0,Single,1,22,0.8477429374888634,0,25.63413723402415,2,0,3.8676591079422096,0.016240293495201993,1,357,93.56734666218526,0,28.21623193455606,22.03504625504963,7.383550026119719,0.0,206.07390127921497,1.09970371624574,1,0,Critical
WC_LAUNCHER,LAUNCHER_ASSY_01,242.74334740914946,123.41328477837487,Standard,PGL_MILAN_ATGM,10,48.54866948182989,CC_BHANUR,Milan2T,Integration,Bhanur,139,12,570,0.0017513134851138354,2024-06,24.0,Triple,1,22,0.8298434948974764,14,11.0158141891877,5,0,1.552537264911414,0.0230087138098003,0,269,72.85086978109172,0,14.74591047723319,0.0,11.773595699342673,0.0,60.76802733766295,0.08729047215327908,0,0,OK
WC_INTEGRATION,INTEG_LINE_2,720.0,91.22652808910377,Standard,PGL_AKASH_SAM,9,192.0,CC_IBP,Akash,Integration,Ibrahimpatnam,340,16,536,0.00186219739292365,2024-05,8.0,Single,8,21,0.856270847075232,0,29.482991693369705,8,0,4.694143989547747,0.017565773666068523,1,266,83.36850022413672,0,8.087880165448436,29.59714900318694,7.488292450503043,0.0,263.25224692046584,1.1440893727502779,1,0,Critical
WC_PROOF,PROOF_STAND_01,532.3235002135214,175.06475623745044,Standard,PGL_KONKURS_ATGM,11,221.80145842230056,CC_BHANUR,Konkurs,Proof_Test,Bhanur,120,25,654,0.0015267175572519084,2023-11,8.0,Single,1,22,0.8756227795864492,5,17.501781266845,1,0,6.621895336478116,0.02113885184062162,0,327,48.12381370079216,0,5.447742992967591,0.0,13.590506020335374,0.0,261.97615735425853,0.7576226283206242,0,0,Warning
WC_PROOF,PROOF_STAND_01,241.8294090284463,150.92764542841377,Rework,PGL_MILAN_ATGM,11,40.304901504741046,CC_HYD,Milan2T,Proof_Test,Hyderabad,158,10,346,0.002881844380403458,2024-04,8.0,Single,2,21,0.7812872716786973,20,21.60269418838343,3,0,6.632497485631583,0.02571521287208628,0,271,44.09070484052614,0,4.851441352896352,0.0,8.408801406299105,0.0,57.0800055939038,0.8526435950339203,1,0,Warning
WC_INTEGRATION,INTEG_LINE_1,574.4166323219142,128.1771620890906,Rework,PGL_MILAN_ATGM,9,258.4874845448614,CC_BHANUR,Milan2T,Integration,Bhanur,23,27,43,0.022727272727272728,2023-05,8.0,Single,1,22,0.7446194407414632,18,21.73582321138636,1,0,2.4189310831961115,0.02133547107337558,0,287,54.89030111176616,0,3.8777421550250173,0.0,12.663057512176144,0.0,391.7805814155124,1.3184815211744072,1,1,Critical
WC_INTEGRATION,INTEG_LINE_1,129.16743822290078,88.11582587027861,Standard,PGL_MILAN_ATGM,9,32.291859555725196,CC_BHANUR,Milan2T,Integration,Bhanur,241,15,238,0.0041841004184100415,2023-11,16.0,Double,2,22,0.7787397276311047,19,10.339107220646033,6,0,2.4059169543330743,0.014901167463164267,0,145,74.90087824419481,0,14.46371811455286,0.0,14.189592888316433,0.0,44.5366915082443,0.8314142502340606,0,0,Warning
WC_SEEKER,SEEKER_TEST_01,633.7186792482162,33.049499316984324,Standard,PGL_HELINA_ATGM,5,306.29736163663785,CC_HYD,HELINA,Seeker_Assy,Hyderabad,337,29,712,0.001402524544179523,2023-01,8.0,Single,1,23,0.7218978178779712,28,29.567700536254907,2,0,6.578514332743305,0.015103477899579009,1,120,86.2240574168437,0,6.297509482285694,14.165052573646884,12.844800463672156,0.0,435.64739306293416,0.6771397654254075,0,0,OK
WC_PACK,PACK_LINE_01,30.732161298956683,102.78437444994555,Standard,PGL_ASTRA_AAM,13,4.609824194843502,CC_HYD,Astra,QA_Inspect,Hyderabad,79,9,422,0.002364066193853428,2024-08,16.0,Double,1,22,0.8428871153147229,11,22.777662771931336,3,0,1.7135808894059248,0.012123706768334668,1,118,90.97085467076988,0,10.563424109795635,21.944141006107564,9.123010538959978,0.0,7.444938329211534,0.01547168271669616,0,0,OK
WC_LAUNCHER,LAUNCHER_ASSY_01,241.36607848189942,114.7890976586995,Standard,PGL_NAG_ATGM,10,68.3870555698715,CC_HYD,Nag,Integration,Hyderabad,302,17,455,0.0021929824561403508,2023-08,24.0,Triple,4,22,0.8422705782593739,10,19.7457898843984,13,0,0.9325215836535343,0.020899625361219545,1,150,90.90480945094848,0,12.854029046019079,10.36189724371188,7.032258047565,0.0,85.28957481265664,0.07760140377505283,0,0,OK
WC_SHEET,SHEET_FAB_01,28.792236319566555,107.00616366737081,FAI,PGL_MILAN_ATGM,2,6.23831786923942,CC_BHANUR,Milan2T,Mech_Fab,Bhanur,161,13,712,0.001402524544179523,2023-10,8.0,Single,2,21,0.8201600123269749,5,27.085888967068033,5,1,0.9479749126445101,0.040195666926227946,0,315,67.29552208067291,0,37.245211221467365,0.0,25.671325932763118,24.938967132718982,13.462840346506988,0.0122468836321137,0,0,OK
WC_PROOF,PROOF_STAND_01,960.0,100.968518879928,Rework,PGL_MILAN_ATGM,11,448.0,CC_BHANUR,Milan2T,Proof_Test,Bhanur,234,28,682,0.0014641288433382138,2023-05,8.0,Single,1,24,0.8497886790975464,8,11.843442805850552,1,0,7.334775322499792,0.018271585425695694,0,77,66.97290149562312,0,7.66910978563954,0.0,5.472003642821096,0.0,546.1680407592186,0.6709989988366535,0,0,OK
WC_PROOF,PROOF_STAND_01,540.8806264125913,28.732140503524292,Rework,PGL_AKASH_SAM,11,270.4403132062956,CC_IBP,Akash,Proof_Test,Ibrahimpatnam,225,30,464,0.002150537634408602,2023-01,8.0,Single,1,22,0.8052829216055835,3,7.80210552065723,3,0,7.663899571558435,0.033994006944515764,1,258,81.89737834879139,0,4.855085985300837,12.227430741337319,13.578022204349102,0.0,365.90781201058377,0.8088645622140243,0,0,Warning
WC_INTEGRATION,INTEG_LINE_2,606.8103655269979,58.28077663638056,Standard,PGL_MILAN_ATGM,9,212.38362793444927,CC_BHANUR,Milan2T,Integration,Bhanur,53,21,122,0.008130081300813009,2023-01,8.0,Single,1,20,0.7766413841488693,16,27.69118194232193,1,0,6.0224048986784195,0.014459728791623702,0,147,72.26673080238294,0,10.393369946902418,0.0,13.466155976462629,0.0,304.38451547520674,0.9192869523776003,0,0,Critical
WC_QA_INSP,QA_GATE_01,51.30884043240682,39.76891998047006,Life_Extension,PGL_MILAN_ATGM,12,11.116915427021477,CC_BHANUR,Milan2T,QA_Inspect,Bhanur,61,13,420,0.0023752969121140144,2023-05,16.0,Double,1,20,0.7889442654141827,14,28.16459653746199,2,0,4.937090273773875,0.01592972943878872,0,64,60.68102457342998,0,22.759918046483065,0.0,11.36005656661854,0.0,17.654235037978793,0.029556048058247818,0,0,OK
WC_SEEKER,SEEKER_TEST_02,307.5611185385156,140.68530217477894,Standard,PGL_ASTRA_AAM,5,107.64639148848046,CC_HYD,Astra,Seeker_Assy,Hyderabad,223,21,223,0.004464285714285714,2023-12,8.0,Single,1,20,0.7771222110294362,21,9.662758703514218,2,0,1.7409170532294702,0.020486807203468987,1,230,91.01617804355939,0,5.365628707383273,17.994089418327494,33.854685535688695,0.0,162.617989711285,1.4307545294254218,1,0,Critical
WC_ELEC,ELEC_ASSY_01,151.00368642418874,105.46129273732267,FAI,PGL_MILAN_ATGM,4,25.167281070698127,CC_BHANUR,Milan2T,Electronics_Assy,Bhanur,125,10,147,0.006756756756756757,2024-10,8.0,Single,2,21,0.8115578477997232,10,20.257536225021056,3,1,4.523814958781495,0.02256069352680136,0,342,62.61334375745048,0,33.190812420121404,0.0,21.964375507613266,25.425019959852264,48.749761961095196,0.055258190232044084,0,0,OK
WC_PROOF,HIL_SIM_01,586.4010506462663,119.01943967874863,Standard,PGL_ASTRA_AAM,11,224.78706941440208,CC_HYD,Astra,Proof_Test,Hyderabad,192,23,294,0.003389830508474576,2024-09,8.0,Single,1,21,0.7487729764873837,25,16.02774034417597,2,0,3.408499526766123,0.013002448961557521,1,148,85.29876973168845,0,8.17308728763216,29.810142696770605,12.938064851998794,0.0,312.31054018465943,0.7703401836095098,0,0,Warning
WC_INTEGRATION,INTEG_LINE_2,630.5440076260763,58.20767044786217,Standard,PGL_CMDS,9,641.0530744198443,CC_BHANUR,CMDS,Integration,Bhanur,155,61,127,0.0078125,2024-03,16.0,Double,2,23,0.7546690549487295,10,26.283980852878532,4,0,7.504995425702274,0.02460019822063229,0,201,88.67826016338994,0,8.902351686669387,0.0,9.062475666735624,0.0,883.1497376522285,1.0559603242380382,1,0,Critical
WC_INTEGRATION,INTEG_LINE_2,605.1138338126606,112.25443302417152,Standard,PGL_KONKURS_ATGM,9,221.87507239797554,CC_BHANUR,Konkurs,Integration,Bhanur,113,22,110,0.009009009009009009,2024-10,8.0,Single,1,23,0.8153800392478191,11,20.6679980737378,1,0,7.497726157002289,0.01835832940471088,0,232,69.1896684019305,0,14.46015605268362,0.0,10.637744228668131,0.0,288.9736029090256,0.8224947985509012,0,0,Warning
WC_PROOF,PROOF_STAND_01,414.06086455287027,44.90345591733393,Standard,PGL_AKASH_SAM,11,144.9213025935046,CC_HYD,Akash,Proof_Test,Hyderabad,25,21,119,0.008333333333333333,2024-06,8.0,Single,1,20,0.7980941506217617,23,22.114288696995832,1,0,1.1590108343199261,0.02017110738081182,1,98,72.6674812528359,0,13.306194077877292,29.300538213330253,6.242972234855447,0.0,188.7712503604339,0.8927150974596284,1,0,Critical
WC_PROOF,PROOF_STAND_01,204.8150521242365,17.678075035920344,Standard,PGL_TORPEDO_HWT,11,78.512436647624,CC_VIZAG,HWT,Proof_Test,Visakhapatnam,223,23,699,0.0014285714285714286,2024-08,8.0,Single,1,23,0.7890166977081896,14,15.972639272032259,2,0,3.2843514895992003,0.0390569857843872,0,347,70.82437596269246,0,11.84391287784771,0.0,12.152871609084492,0.0,104.368660165136,0.9808307936157117,1,0,Critical
WC_WARHEAD,WARHEAD_FILL_01,169.48868632720178,42.81762031844475,Standard,PGL_AKASH_SAM,7,42.372171581800444,CC_IBP,Akash,Warhead,Ibrahimpatnam,178,15,611,0.0016339869281045752,2024-03,16.0,Double,5,20,0.8862976847873827,2,26.69201702747206,11,0,5.242833377230257,0.020155171190938126,1,364,70.12447406211565,0,5.461621810792376,22.294991277131118,7.9038400728265765,0.0,47.176116239736885,0.03951918740394282,0,0,OK
WC_SHEET,SHEET_FAB_01,17.05168465896967,69.20218066957405,Standard,PGL_MILAN_ATGM,2,3.126142187477773,CC_BHANUR,Milan2T,Mech_Fab,Bhanur,167,11,701,0.0014245014245014246,2024-07,16.0,Double,3,22,0.845500948054194,6,26.981516255580235,6,0,2.250845209369505,0.016518161467999302,0,46,59.80994774807182,0,7.063583509614327,0.0,6.753560634072669,0.0,5.92724459234837,0.012217142604690628,0,0,OK
WC_PROOF,HIL_SIM_01,326.64091599243096,170.15262648675818,Standard,PGL_MILAN_ATGM,11,136.1003816635129,CC_HYD,Milan2T,Proof_Test,Hyderabad,247,25,490,0.002036659877800407,2023-12,8.0,Single,1,21,0.8397807079084064,10,9.976296840573808,1,0,3.3756879847173487,0.024745423140888054,0,286,62.51011272223157,0,11.56270647701926,0.0,7.957148973956384,0.0,166.41960470724604,0.5805149550962428,0,0,OK
WC_PROOF,PROOF_STAND_01,331.05534995743784,87.3910079258357,Rework,PGL_MILAN_ATGM,11,165.52767497871892,CC_BHANUR,Milan2T,Proof_Test,Bhanur,345,30,363,0.0027472527472527475,2023-01,8.0,Single,1,24,0.7545881883503629,16,26.563962364141158,1,0,5.759061778426716,0.03803234485788827,0,160,59.34846920786365,0,4.933878591053369,0.0,9.152998446386235,0.0,234.84144272981052,0.8088645622140243,0,0,Warning
WC_SEEKER,SEEKER_TEST_01,548.6719581455865,135.9609891704735,Standard,PGL_AKASH_SAM,5,210.3242506224748,CC_HYD,Akash,Seeker_Assy,Hyderabad,133,23,36,0.02702702702702703,2023-05,8.0,Single,1,20,0.7891497165520589,23,21.01797969566787,2,0,1.5271238600451187,0.0193163967651379,1,202,71.7258043998782,0,13.98588506354757,20.160981119213005,25.037090425711582,0.0,281.3638281359848,0.6977759038085192,0,1,OK
WC_SHEET,SHEET_FAB_01,34.168807270080265,80.35592638698445,Standard,PGL_AKASH_SAM,2,6.264281332848048,CC_HYD,Akash,Mech_Fab,Hyderabad,52,11,256,0.0038910505836575876,2024-01,16.0,Double,4,21,0.7615999364602479,19,29.496807809705984,10,0,2.956953464652508,0.02810366349095772,1,32,85.96723887985763,0,7.73889765968362,14.520009415750062,11.165543272727895,0.0,11.2244422939566,0.015270280434512468,0,0,OK
WC_SEEKER,SEEKER_TEST_02,477.7003518483223,134.7260225352029,FAI,PGL_NAG_ATGM,5,254.7735209857719,CC_HYD,Nag,Seeker_Assy,Hyderabad,73,32,97,0.01020408163265306,2023-11,8.0,Single,1,22,0.7586496536778969,27,25.575615958687422,3,1,1.5852315299962605,0.01799037484254563,1,321,70.51922260465095,0,39.85055924692351,37.15702785686231,29.193937256787606,19.50582089818684,463.5090831753619,0.8134594318312576,0,1,Warning
WC_PROOF,PROOF_STAND_01,348.6581068810601,107.86194001905608,Standard,PGL_AMOGHA_ATGM,11,81.35355827224735,CC_HYD,Amogha3,Proof_Test,Hyderabad,59,14,181,0.005494505494505495,2023-11,8.0,Single,1,22,0.7583396889925251,24,28.575512122988915,1,0,3.3311954895942253,0.027220800834244177,1,154,88.31157387971912,0,5.10945523466333,19.958349595819307,13.131446471722004,0.0,100.60912769284218,0.7576226283206242,0,0,Warning
WC_WARHEAD,WARHEAD_FILL_01,61.07315622728131,69.87621016967658,Standard,PGL_AMOGHA_ATGM,7,12.214631245456262,CC_HYD,Amogha3,Warhead,Hyderabad,184,12,494,0.00202020202020202,2024-02,16.0,Double,2,22,0.7192961250892417,30,27.81670616031988,6,0,2.768051439088204,0.019511803855078114,1,116,75.86693308688572,0,9.818143524031726,15.042338790651566,8.655816984832894,0.0,19.495643412536634,0.04272521279387728,0,0,OK
WC_PACK,PACK_LINE_01,45.297354704530164,177.0766564336826,Standard,PGL_AKASH_SAM,13,7.549559117421694,CC_IBP,Akash,QA_Inspect,Ibrahimpatnam,236,10,518,0.0019267822736030828,2023-11,16.0,Double,7,23,0.8500604950857623,5,16.77691788840874,15,0,0.9633705770477361,0.021620183399253326,1,260,78.93549983476217,0,14.13504614371148,29.154983267293485,7.341035940531686,0.0,12.036488208430445,0.016224547121632592,0,0,OK
